[3.596880041167056e-07, -2.6604649537494183e-08, -1.030572343556828e-07]
[3.5674942061852657e-07, 2.07367210728006e-08, -8.275738025599562e-08]
[3.345958282271441e-07, 5.564812692027119e-08, -6.26711281236949e-08]
[2.9903916543214986e-07, 7.914034139227226e-08, -4.38689611555184e-08]
[2.5525571608326164e-07, 9.262094263357704e-08, -2.7094773684501886e-08]
[2.0764849793823157e-07, 9.772124862731687e-08, -1.2802110825863893e-08]
[1.597855869288658e-07, 9.615197188368577e-08, -1.1979871672264038e-09]
[1.1439973852823266e-07, 8.958881307251398e-08, 7.709966244937371e-09]
[7.343473144123833e-08, 7.958725129650466e-08, 1.4066451027036483e-08]
[3.812472109546025e-08, 6.752433558887394e-08, 1.8124150343384826e-08]
[9.094312833459968e-09, 5.4564297665765855e-08, 2.0203910541359705e-08]
[-1.3531165486335389e-08, 4.16442333627708e-08, 2.066059903414774e-08]
[-3.0013776098855986e-08, 2.9475873410551206e-08, 1.985519277909347e-08]
[-4.08960997800258e-08, 1.8559513571013748e-08, 1.8133171887223796e-08]
[-4.6904151895419995e-08, 9.206431154347558e-09, 1.5808923175019494e-08]
[-4.886317519041286e-08, 1.5665157819573938e-09, 1.315559325940821e-08]
[-4.76279440485481e-08, -4.341669677482452e-09, 1.039966002034492e-08]
[-4.4028015591336184e-08, -8.600654805226871e-09, 7.719401959971923e-09]
[-3.882742491888806e-08, -1.136538306794045e-08, 5.246422756387183e-09]
[-3.269763514957883e-08, -1.283731952228255e-08, 3.0694184156558967e-09]
[-2.6202096169858335e-08, -1.324212676931456e-08, 1.2394427252556626e-09]
[-1.9790509908880263e-08, -1.281130574200313e-08, -2.2397970158947407e-10]
[-1.3800811025405795e-08, -1.1767882141332492e-08, -1.3264358737337736e-09]
[-8.466915295331796e-09, -1.0315974246187566e-08, -2.0923331280391035e-09]
[-3.930429785107612e-09, -8.633900261956233e-09, -2.5590552393254643e-09]
[-2.5472774396365746e-10, -6.870367175035565e-09, -2.771785634553443e-09]
[2.5599605783101523e-09, -5.143220120516012e-09, -2.779127856784837e-09]
[4.561525529049325e-09, -3.5402123862713715e-09, -2.629577928753002e-09]
[5.831846391454349e-09, -2.1212719276012236e-09, -2.3688426959779793e-09]
[6.474127258046639e-09, -9.217815260895616e-10, -2.037952412514206e-09]
[6.602057965836192e-09, 4.3551882794781093e-11, -1.672083813410433e-09]
[6.33097060513835e-09, 7.765950054835563e-10, -1.2999901987751877e-09]
[5.771010111007282e-09, 1.2917375638105227e-09, -9.439258070278299e-10]
[5.022220604008159e-09, 1.6121070888001555e-09, -6.199510021999923e-10]
[4.171365615940056e-09, 1.766197241527882e-09, -3.385105613705942e-10]
[3.290246847392308e-09, 1.784999416654599e-09, -1.0518775079254148e-10]
[2.4352584901471726e-09, 1.6996779167130288e-09, 7.844976286151634e-11]
[1.6479077888023668e-09, 1.5397890475342772e-09, 2.1398125586137197e-10]
[9.560427063838271e-10, 1.3320140376664127e-09, 3.0529545365598406e-10]
[3.7554978872555105e-10, 1.0993541672354893e-09, 3.5782353230279154e-10]
[-8.768451576581695e-11, 8.607229792430184e-10, 3.77868646485815e-10]
[-4.3572130311663955e-10, 6.308637870207295e-10, 3.7204642853975913e-10]
[-6.765617342627583e-10, 4.205196253865908e-10, 3.468412685852752e-10]
[-8.222859629619291e-10, 2.3678604769081846e-10, 3.082755771092132e-10]
[-8.874075029510359e-10, 8.358353587080797e-11, 2.616835905397907e-10]
[-8.874836019287598e-10, -3.780533007134906e-11, 2.1157745385908986e-10]
[-8.379982387811912e-10, -1.2817935051370534e-10, 1.6159108367276498e-10]
[-7.535151848074644e-10, -1.8987850812487402e-10, 1.1448642494041803e-10]
[-6.470841029026693e-10, -2.262863626898671e-10, 7.220689528643701e-11]
[-5.298725870725451e-10, -2.4139267545083867e-10, 3.5963797367901876e-11]
[-4.1099088396742507e-10, -2.3942633775940853e-10, 6.343025217649103e-12]
[-2.9747320101013626e-10, -2.2456235518447544e-10, -1.6578724544904255e-11]
[-1.9437935914512083e-10, -2.0070161091066886e-10, -3.3116987310294224e-11]
[-1.0498245977385723e-10, -1.7131837326727472e-10, -4.3868520002824923e-11]
[-3.1011608295293917e-11, -1.3936792938654286e-10, -4.9611024685861936e-11]
[2.7076965408010674e-11, -1.0724518443083208e-10, -5.121664819489386e-11]
[6.98222864080377e-11, -7.678440195718476e-11, -4.958080637499432e-11]
[9.849155987881519e-11, -4.929030363793719e-11, -4.556665727323847e-11]
[1.1483604019162893e-10, -2.559132511350492e-11, -3.9964596809101127e-11]
[1.2087800916947342e-10, -6.106779313814208e-12, -3.346546099636147e-11]
[1.1873334780904753e-10, 9.079133671361873e-12, -2.664566696898922e-11]
[1.1047113101523914e-10, 2.014223199508718e-11, -1.9962279510936803e-11]
[9.800926770759766e-11, 2.744662313547445e-11, -1.37559150981589e-11]
[8.304342923339277e-11, 3.1479543473018146e-11, -8.2594551157821e-12]
[6.700530721450672e-11, 3.279483986086667e-11, -3.6106985942642532e-12]
[5.1045547317141605e-11, 3.1966190522340716e-11, 1.326899222083364e-13]
[3.603643597797672e-11, 2.955035762643881e-11, 2.9773183351352166e-12]
[2.258948664823856e-11, 2.6060134265933114e-11, 4.978393946426271e-12]
[1.1083396030191631e-11, 2.194618768747365e-11, 6.2250693458744596e-12]
[1.6983404238887625e-12, 1.7586694045068476e-11, 6.827382667783514e-12]
[-5.546812060524115e-12, 1.3283488041666555e-11, 6.905141628906016e-12]
[-1.0757145086149473e-11, 9.263391117808993e-12, 6.5789090493497635e-12]
[-1.4126313208626972e-11, 5.683410957889574e-12, 5.963092692927877e-12]
[-1.5904641248755132e-11, 2.638600239697165e-12, 5.1610241154506705e-12]
[-1.6371656058323523e-11, 1.7150271372554944e-13, 4.261827631360224e-12]
[-1.5813528665174597e-11, -1.7177186756540005e-12, 3.338827935028546e-12]
[-1.4505516848946384e-11, -3.061199428082081e-12, 2.4492188954120376e-12]
[-1.2699197609911229e-11, -3.913888831101262e-12, 1.6347117105396544e-12]
[-1.0614061731869369e-11, -4.345050164115828e-12, 9.228930397556065e-13]
[-8.432900993237102e-12, -4.43098575040988e-12, 3.290482411006646e-13]
[-6.300342450754455e-12, -4.249101324211067e-12, -1.4176281547356607e-13]
[-4.323862256997396e-12, -3.873322157017543e-12, -4.925533821024725e-13]
[-2.5766320044117533e-12, -3.3707949629822633e-12, -7.323192972524819e-13]
[-1.1016023501316982e-12, -2.7997535359816014e-12, -8.741122606805301e-13]
[8.369865845671953e-14, -2.2083901674326425e-12, -9.33345471961075e-13]
[9.820906016924607e-13, -1.6345563570294436e-12, -9.263708904670384e-13]
[1.6117382332228576e-12, -1.106112057910953e-12, -8.693428637117669e-13]
[2.001483542867164e-12, -6.417495347703165e-13, -7.773633731457008e-13]
[2.1866932687954266e-12, -2.5213283150828434e-13, -6.638895566051733e-13]
[2.2057309339286068e-12, 5.878591279385764e-14, -5.403741304620246e-13]
[2.097101645465171e-12, 2.923888923004976e-13, -4.1610332807392616e-13]
[1.8972688534226215e-12, 4.5404529529728544e-13, -2.981943701659442e-13]
[1.6391049437781417e-12, 5.518622132797891e-13, -1.9171462158979524e-13]
[1.3509112362473334e-12, 5.955801338638789e-13, -9.988680737818386e-14]
[1.0559265116806392e-12, 5.956402486553975e-13, -2.4348340097814865e-14]
[7.722351796020811e-13, 5.624347316208566e-13, 3.4562602969785546e-14]
[5.129850525232883e-13, 5.057382729751905e-13, 7.751659244002492e-14]
[2.8682884821814143e-13, 4.3430944346590736e-13, 1.0591531567372506e-13]
[9.851150058075807e-14, 3.5564370371630697e-13, 1.2163923923338708e-13]
[-5.0464226315526316e-14, 2.758557379625518e-13, 1.2682862880458054e-13]
[-1.611496236083557e-13, 1.9966688691042264e-13, 1.2370220815964457e-13]
[-2.364831938318767e-13, 1.304733557062332e-13, 1.144146180572706e-13]
[-2.806772392468643e-13, 7.047215566972153e-14, 1.0095139355972575e-13]
[-2.986794027781801e-13, 2.0824001944417055e-14, 8.505838894994688e-14]
[-2.9572137350958716e-13, -1.8164726331217516e-14, 6.82013876151337e-14]
[-2.769591949334103e-13, -4.685566021796692e-14, 5.155096419507994e-14]
[-2.4720344367829193e-13, -6.609919059814195e-14, 3.59874311432785e-14]
[-2.1073294194313821e-13, -7.707061503057507e-14, 2.2120811183904423e-14]
[-1.7118251251155117e-13, -8.11271625629191e-14, 1.0321142837812145e-14]
[-1.3149341180001083e-13, -7.968890668771655e-14, 7.549667795446682e-16]
[-9.391428347972326e-14, -7.414452631787616e-14, -6.575515548901352e-15]
[-6.004054978647926e-14, -6.578125896927079e-14, -1.1793433378946001e-14]
[-3.088088897111885e-14, -5.573719597837154e-14, -1.5110530014060894e-14]
[-6.940638234082753e-15, -4.497326290161588e-14, -1.679424212502549e-14]
[1.1686563975693478e-14, -3.4261761961493164e-14, -1.7139508867911574e-14]
[2.522597408992244e-14, -2.4188172498210904e-14, -1.644575833014841e-14]
[3.4133235294038405e-14, -1.516295200238261e-14, -1.4999123231041938e-14]
[3.901408318964439e-14, -7.44029766479007e-15, -1.3059633518227401e-14]
[4.0554791820077813e-14, -1.1411636933484155e-15, -1.0852915758887324e-14]
[3.9464685445166754e-14, 3.721763890157873e-15, -8.565789572629146e-15]
[3.6431052294030335e-14, 7.218995282169632e-15, -6.3450789932060486e-15]
[3.2086024129822285e-14, 9.480490526098663e-15, -4.298939595010875e-15]
[2.6984421332080986e-14, 1.06742487240007e-14, -2.5000282596431044e-15]
[2.1591189241809707e-14, 1.098787194294956e-14, -9.89899873731134e-16]
[1.6276843316157375e-14, 1.061342468565969e-14, 2.159066348085699e-16]
[1.1319270355863335e-14, 9.735649418190212e-15, 1.1225409885501296e-15]
[6.910271783653229e-15, 8.523396893178859e-15, 1.7506278248852892e-15]
[3.165354550169037e-15, 7.123984179045759e-15, 2.1314305438730695e-15]
[1.354497898097933e-16, 5.660098227902842e-15, 2.3025728074963347e-15]
[-2.1805539856189237e-15, 4.228811710818041e-15, 2.30442375093594e-15]
[-3.823356767451475e-15, 2.9022631007449215e-15, 2.1771906605787597e-15]
[-4.861548421203699e-15, 1.7295667573483e-15, 1.958712960895239e-15]
[-5.381138725416524e-15, 7.395535036666873e-16, 1.682913668379727e-15]
[-5.476607995757695e-15, -5.600904834398026e-17, 1.3788382073213341e-15]
[-5.243615816329033e-15, -6.590104313125276e-16, 1.0701943860232693e-15]
[-4.773380091239214e-15, -1.0816398844527964e-15, 7.752998808044878e-16]
[-4.148642476612917e-15, -1.3432533922312645e-15, 5.07343126200622e-16]
[-3.4410676815552138e-15, -1.4675866446829125e-15, 2.748684209312743e-16]
[-2.7098803966774682e-15, -1.4803871357174216e-15, 8.240477994891607e-17]
[-2.0015212466551402e-15, -1.4074977837621557e-15, -6.88308007186962e-17]
[-1.350098329319439e-15, -1.273391541918079e-15, -1.802126444587396e-16]
[-7.784196941373628e-16, -1.1001314154144742e-15, -2.550126440207569e-16]
[-2.9941079275136177e-16, -9.067126474800026e-16, -2.9776577212951545e-16]
[8.225389407952859e-17, -7.087327961661398e-16, -3.1371616202722634e-16]
[3.684471362671396e-16, -5.183300445292566e-16, -3.083554954015416e-16]
[5.659254166444748e-16, -3.4432931788664187e-16, -2.8705748729092103e-16]
[6.847888738357681e-16, -1.925385694738113e-16, -2.548059906390788e-16]
[7.371212962116527e-16, -6.614293732327476e-17, -2.1600960678660126e-16]
[7.358432159199727e-16, 3.3848535742041656e-17, -1.7439255291093213e-16]
[6.937913863544784e-16, 1.0814107292755239e-16, -1.3294972084664536e-16]
[6.230221257288887e-16, 1.587066041874807e-16, -9.395315124568511e-17]
[5.343241116227616e-16, 1.8837206375725312e-16, -5.899731895435037e-17]
[4.3691795131379285e-16, 2.0045798957640805e-16, -2.907146008389929e-17]
[3.383148253232401e-16, 1.984756220290148e-16, -4.648464149590729e-18]
[2.4430421778637103e-16, 1.8588548181237122e-16, 1.421857545369442e-17]
[1.5904068122810496e-16, 1.65916265168965e-16, 2.779936607735527e-17]
[8.520121067660303e-17, 1.4143980416255842e-16, 3.659449620104371e-17]
[2.4187628720006103e-17, 1.1489572241256964e-16, 4.1252514329206053e-17]
[-2.3648034268478956e-17, 8.825815916376738e-17, 4.249849275985977e-17]
[-5.877322194393806e-17, 6.30364022485108e-17, 4.107532940975748e-17]
[-8.22536290358656e-17, 4.030132042850964e-17, 3.76980313839403e-17]
[-9.555125758609521e-17, 2.0729976353347445e-17, 3.3020441252824935e-17]
[-1.0034843514432206e-16, 4.6616005824306094e-18, 2.761330074423117e-17]
[-9.840143711441203e-17, -7.840903278277206e-18, 2.1952176837778708e-17]
[-9.142483555106334e-17, -1.6928672853345884e-17, 1.6413575906400254e-17]
[-8.100571418261544e-17, -2.2907483626400813e-17, 1.127751314333921e-17]
[-6.854542700005623e-17, -2.618385775554818e-17, 6.734856744538171e-18]
[-5.5225593204119037e-17, -2.721838099576234e-17, 2.8978999255570713e-18]
[-4.199445581202354e-17, -2.6487117437225208e-17, -1.8719799674182984e-19]
[-2.9569516577625317e-17, -2.4451347860032887e-17, -2.52724102515613e-18]
[-1.8452424515619304e-17, -2.1535339077767033e-17, -4.169005350162978e-18]
[-8.952369132113918e-18, -1.8111472995181028e-17, -5.187110159577608e-18]
[-1.2146473575321754e-18, -1.4491813092747344e-17, -5.673222255535015e-18]
[4.748422483215314e-18, -1.0925046294094726e-17, -5.726879527582675e-18]
[9.026524282312402e-18, -7.597690981732543e-18, -5.448060084767893e-18]
[1.1782049446350578e-17, -4.638487895037726e-18, -4.931496205539206e-18]
[1.3223718808709994e-17, -2.124970902360472e-18, -4.262635060999919e-18]
[1.3583899213948605e-17, -9.133177889531778e-20, -3.515079582504588e-18]
[1.3100001311767819e-17, 1.4631681777000964e-18, -2.7492998929558866e-18]
[1.200002522668506e-17, 2.565839477817637e-18, -2.0123846966404252e-18]
[1.0492073342334346e-17, 3.2627127278593537e-18, -1.3385988775704797e-18]
[8.757471018857437e-18, 3.611511479918396e-18, -7.505242092427534e-19]
[6.947020176907854e-18, 3.67564559072052e-18, -2.605806493384343e-19]
[5.179848911010629e-18, 3.519317410119048e-18, 1.27247328707896e-19]
[3.544303201392163e-18, 3.2037490135413927e-18, 4.1562456098919398e-19]
[2.1003446929096464e-18, 2.7844741551074987e-18, 6.121331370484198e-19]
[8.82962070783681e-19, 2.3095925919988514e-18, 7.276782672029835e-19]
[-9.383575667799502e-20, 1.818855077583638e-18, 7.750882234496858e-19]
[-8.328061221100436e-19, 1.3434323093304727e-18, 7.679402999312094e-19]
[-1.3493263975697749e-18, 9.062178707437526e-19, 7.196245147349803e-19]
[-1.6675305538176457e-18, 5.225211043468368e-19, 6.42640711888327e-19]
[-1.8168768257623028e-18, 2.0101838842909587e-19, 5.481127266499242e-19]
[-1.8292354400579814e-18, -5.515181651454592e-20, 4.454950497907841e-19]
[-1.736535146977541e-18, -2.4724551562945855e-19, 3.424425295012288e-19]
[-1.568966878678812e-18, -3.7979668054761397e-19, 2.4481156322650543e-19]
[-1.3537121542079308e-18, -4.595836133551136e-19, 1.567614033193338e-19]
[-1.114142267906155e-18, -4.947161450333602e-19, 8.092608268207163e-20]
[-8.694208660587337e-19, -4.938658526961604e-19, 1.863054713560784e-20]
[-6.344360454022914e-19, -4.656482135973695e-19, -2.98715972015108e-20]
[-4.199873003266845e-19, -4.181550085961862e-19, -6.515714048586319e-20]
[-2.331561995243075e-19, -3.5862730193932624e-19, -8.840334124309e-20]
[-7.779635071608997e-20, -2.9325377992617637e-19, -1.0117922664428912e-19]
[4.4913102728232817e-20, -2.270758564086935e-19, -1.0526471679706709e-19]
[1.3589647977272702e-19, -1.6397941989777413e-19, -1.0250104506255428e-19]
[1.976290984797358e-19, -1.0675305241999419e-19, -9.467337259065097e-20]
[2.33629778197442e-19, -5.719364223939221e-20, -8.342448416765637e-20]
[2.4801593108930266e-19, -1.6242209529694908e-20, -7.019698237011738e-20]
[2.4513117640575127e-19, 1.5864831526029328e-20, -5.620042116474234e-20]
[2.292489970723171e-19, 3.944109396677395e-20, -4.239927527620131e-20]
[2.0435087508470673e-19, 5.520174164310784e-20, -2.9517455641121125e-20]
[1.7397355675271738e-19, 6.412795072962705e-20, -1.8055179022416707e-20]
[1.4111751335697637e-19, 6.734879482920864e-20, -8.314308349066253e-21]
[1.0820713587871926e-19, 6.604299857461732e-20, -4.287321722244056e-22]
[7.709256731057454e-20, 6.136131331816557e-20, 5.603112563786848e-21]
[4.908315577424367e-20, 5.436893784200808e-20, 9.885900356002725e-21]
[2.50031315883273e-20, 4.60064254262091e-20, 1.259702147544089e-20]
[5.261108310785137e-21, 3.706685775935722e-20, 1.3959364608689826e-20]
[-1.0073763785099703e-20, 2.8186686585585335e-20, 1.4218040404320316e-20]
[-2.1194827067601533e-20, 1.984749987060198e-20, 1.362140693628282e-20]
[-2.848462016261865e-20, 1.2386012611710774e-20, 1.2406431982088923e-20]
[-3.244847267060611e-20, 6.009766157913133e-21, 1.0788176603417578e-20]
[-3.365705715913206e-20, 8.163003579066162e-22, 8.953005763634668e-21]
[-3.269897258549867e-20, -3.1860986681045746e-21, 7.055017536844295e-21]
[-3.0143617533233754e-20, -6.057608544638646e-21, 5.215123854741039e-21]
[-2.651397569779573e-20, -7.907209086860746e-21, 3.522202740134639e-21]
[-2.2268472613888884e-20, -8.874978077802333e-21, 2.0357644545447797e-21]
[-1.7790756474869328e-20, -9.116866638456105e-21, 7.896222395509235e-22]
[-1.3386086688492467e-20, -8.792213672564984e-21, -2.0387647311935743e-22]
[-9.282958382275374e-21, -8.054044174230093e-21, -9.494280433317398e-22]
[-5.6386254189603225e-21, -7.042030114044493e-21, -1.4644520871396719e-21]
[-2.5472853131194185e-21, -5.877872861825073e-21, -1.7750894514743252e-21]
[-4.9835294412952826e-23, -4.662788318381132e-21, -1.9126662683057995e-21]
[1.85571922166753e-21, -3.476734463352435e-21, -1.9107105006812323e-21]
[3.20394015050522e-21, -2.3790095474067018e-21, -1.802555974470127e-21]
[4.052272603029417e-21, -1.4098611655606485e-21, -1.6195277610356572e-21]
[4.472389234599572e-21, -5.927756810804799e-22, -1.3896717832039159e-21]
[4.5428013791039686e-21, 6.284180689891257e-23, -1.1369699765146213e-21]
[4.342847808848676e-21, 5.588395537654384e-22, -8.809692015265773e-22]
[3.9480686628642344e-21, 9.055364115077354e-22, -6.367461030899347e-22]
[3.426892963921996e-21, 1.1191288172992603e-21, -4.1512988466044944e-22]
[2.8385118582446354e-21, 1.2193871008702339e-21, -2.2310914823823073e-22]
[2.2317739661955496e-21, 1.2277008223300207e-21, -6.435625971432971e-23]
[1.6449211316213873e-21, 1.1654991494768252e-21, 6.018801723868163e-23]
[1.1059792109175649e-21, 1.0530451541277e-21, 1.5171660640274833e-22]
[6.336261121585091e-22, 9.085822999590994e-22, 2.129814640287653e-22]
[2.383749865759436e-22, 7.477969070558611e-22, 2.4776872497908835e-22]
[-7.606852083555852e-23, 5.835513623727626e-22, 2.60441091360892e-22]
[-3.1139217531456104e-22, 4.258385011388578e-22, 2.5555699820417058e-22]
[-4.732986878082835e-22, 2.819070419667869e-22, 2.3756953438855496e-22]
[-5.702313496672667e-22, 1.5651034305241147e-22, 2.1060293557463592e-22]
[-6.122501198925263e-22, 5.2235228310641596e-23, 1.7830065533808577e-22]
[-6.100850819579546e-22, -3.012653887020594e-23, 1.4373645209507602e-22]
[-5.74377876346353e-22, -9.119502658151829e-23, 1.0937845041167843e-22]
[-5.151086958188308e-22, -1.326313427224308e-22, 7.709556902009199e-23]
[-4.411966460550327e-22, -1.567970184499599e-22, 4.8195868599652786e-23]
[-3.602545006283126e-22, -1.6645539638341405e-22, 2.348707803773092e-23]
[-2.78474777560882e-22, -1.6452169150125208e-22, 3.350639318334525e-24]
[-2.0062222768609179e-22, -1.5386408781127155e-22, -1.2178081453293386e-23]
[-1.3010781602217571e-22, -1.371548221462191e-22, -2.33293628728583e-23]
[-6.912066156665535e-23, -1.167676656283766e-22, -3.052301935762081e-23]
[-1.879676933379457e-23, -9.471647791953852e-23, -3.429983410611114e-23]
[2.0593625490164307e-23, -7.262848443391105e-23, -3.5262565800907505e-23]
[4.9454991471072927e-23, -5.174550028041315e-23, -3.4027542684486187e-23]
[6.868326533898527e-23, -3.2946378104032747e-23, -3.118702524398534e-23]
[7.949881137501611e-23, -1.6784372981656588e-23, -2.728187443376993e-23]
[8.330104448288322e-23, -3.533786537999433e-24, -2.2783597326876162e-23]
[8.15476741149679e-23, 6.758923113882647e-24, -1.8084539591780022e-23]
[7.565944763268642e-23, 1.4223482169106195e-23, -1.3494832422299267e-23]
[6.694963898580104e-23, 1.9116607300731243e-23, -9.244656027639831e-24]
[5.657632676564216e-23, 2.1777436384042907e-23, -5.490427377587274e-24]
[4.551469921953403e-23, 2.258897066212245e-23, -2.3236323554275366e-24]
[3.454616358749629e-23, 2.19462494167933e-23, 2.1882040210838607e-25]
[2.426086638452462e-23, 2.023143067492412e-23, 2.1436643106033e-24]
[1.5070290602571018e-23, 1.779552463421695e-23, 3.490507169673933e-24]
[7.226827145225952e-24, 1.494621542591187e-23, 4.321792230067921e-24]
[8.47567267929932e-25, 1.194100134081666e-23, 4.713874892511188e-24]
[-4.060017257346109e-24, 8.984770062119742e-24, 4.7494475296975655e-24]
[-7.57238932865853e-24, 6.230888229690374e-24, 4.511414305086043e-24]
