[-1.9790509908880074e-08, 1.2387517823316096e-08, 1.7748072650940394e-10]
[-2.6202096169858468e-08, 1.2689908939990506e-08, 1.6273429846190323e-09]
[-3.269763514957936e-08, 1.2156995266873843e-08, 3.4110983055912217e-09]
[-3.882742491888906e-08, 1.0566763556700151e-08, 5.502401293248565e-09]
[-4.4028015591337726e-08, 7.705285233846282e-09, 7.84413847734236e-09]
[-4.7627944048550244e-08, 3.3849178943575493e-09, 1.034299713516509e-08]
[-4.8863175190415625e-08, -2.5337306870105346e-09, 1.2864989079750224e-08]
[-4.690415189542337e-08, -1.0116509478624025e-08, 1.5232555854382237e-08]
[-4.0896099780029716e-08, -1.932791486860145e-08, 1.7223961684696724e-08]
[-3.0013776098860347e-08, -3.000201632726824e-08, 1.8575733671014082e-08]
[-1.3531165486340008e-08, -4.181385202826214e-08, 1.8988922792107824e-08]
[9.094312833455335e-09, -5.4253537204484916e-08, 1.813992110303019e-08]
[3.8124721095455934e-08, -6.660583019273717e-08, 1.569646650386418e-08]
[7.343473144123471e-08, -7.793835911952369e-08, 1.1339283684158445e-08]
[1.1439973852823018e-07, -8.710207863489451e-08, 4.789537084472966e-09]
[1.59785586928865e-07, -9.274774555050976e-08, -4.158099177228067e-09]
[2.0764849793823294e-07, -9.33622126596929e-08, -1.5597421983329736e-08]
[2.5525571608326577e-07, -8.732807532019985e-08, -2.9468969345327253e-08]
[2.9903916543215716e-07, -7.300959897689238e-08, -4.551647787664947e-08]
[3.345958282271552e-07, -4.886684533027283e-08, -6.324415145765823e-08]
[3.5674942061854155e-07, -1.3598448073737816e-08, -8.187812552346756e-08]
[3.5968800411672487e-07, 3.368846910973359e-08, -1.0033626170744716e-07]
[3.371911825994404e-07, 9.328519939097754e-08, -1.1721108940525924e-07]
[2.829582367901138e-07, 1.6467208944397903e-07, -1.3077125282644596e-07]
[1.9104470029242534e-07, 2.463031609584978e-07, -1.3898714085628655e-07]
[5.640928107413214e-08, 3.3539861775332777e-07, -1.395863794298782e-07]
[-1.2443445758241888e-07, 4.2776290574723395e-07, -1.301444530676906e-07]
[-3.526766639821197e-07, 5.176496421850825e-07, -1.0821479416210277e-07]
[-6.264062861963431e-07, 5.976979582065763e-07, -7.150114257629591e-08]
[-9.397818168608715e-07, 6.589672368588082e-07, -1.8072756650823728e-08]
[-1.2822308439586731e-06, 6.910984515413986e-07, 5.337990165085755e-08]
[-1.6377460562894149e-06, 6.826298482474988e-07, 1.4325509354045315e-07]
[-1.9843594262099197e-06, 6.214920761619074e-07, 2.5072585029633644e-07]
[-2.293888776410784e-06, 4.95702568080949e-07, 3.7341768264047277e-07]
[-2.5320604203228287e-06, 2.942705605782226e-07, 5.070989638907028e-07]
[-2.6591164142758982e-06, 8.31226864559604e-09, 6.454106368911684e-07]
[-2.6310133699986146e-06, -3.676398217609828e-07, 7.796673432044612e-07]
[-2.401309852643068e-06, -8.341688167576467e-07, 8.987668726733702e-07]
[-1.923819254521306e-06, -1.385404371625098e-06, 9.89248427824134e-07]
[-1.1560729717385932e-06, -2.0074361843009017e-06, 1.0355419511951044e-06]
[-6.359334096074764e-08, -2.6768208290603333e-06, 1.0204499702231858e-06]
[1.3750837183236862e-06, -3.3593205291370224e-06, 9.258993360274768e-07]
[3.162770124358069e-06, -4.009038794681637e-06, 7.339921416568741e-07]
[5.277591838418794e-06, -4.568140325466771e-06, 4.2837234111060105e-07]
[7.666878537988627e-06, -4.967358345206373e-06, -4.093372405411126e-09]
[1.0241400673363283e-05, -5.127498345792745e-06, -5.713453401945919e-07]
[1.2870484890414603e-05, -4.9621395384460115e-06, -1.2739252524521245e-06]
[1.537864043450892e-05, -4.381710481480863e-06, -2.1026229749274156e-06]
[1.754441620511613e-05, -3.2990698426743653e-06, -3.0361021454716628e-06]
[1.9102269675963192e-05, -1.636653929613365e-06, -4.0386717946099916e-06]
[1.9748252453720107e-05, 6.648428771016753e-07, -5.058412793525999e-06]
[1.9150289225894033e-05, 3.636411505942437e-06, -6.025907161794479e-06]
[1.6963733185014346e-05, 7.269601862207591e-06, -6.853851574556866e-06]
[1.2852708067422344e-05, 1.1504807333937674e-05, -7.437859501200452e-06]
[6.51748261456786e-06, 1.6219633944461384e-05, -7.65876439760411e-06]
[-2.2722416258108356e-06, 2.1218232216307194e-05, -7.38672395261228e-06]
[-1.363871836710251e-05, 2.622267353205046e-05, -6.4873870828970234e-06]
[-2.7553383510485988e-05, 3.0867640859275445e-05, -4.830315889741445e-06]
[-4.3791751686537255e-05, 3.4699857468296766e-05, -2.2997494770854275e-06]
[-6.188855532491447e-05, 3.718377470467738e-05, 1.1923481097098428e-06]
[-8.109648454156267e-05, 3.771505622081221e-05, 5.6911992351690675e-06]
[-0.00010035267063294263, 3.564330475587222e-05, 1.1182552660862114e-05]
[-0.00011825778176308152, 3.03052515938089e-05, 1.757518376297182e-05]
[-0.00013307319490290267, 2.106924265997385e-05, 2.468357729621183e-05]
[-0.00014274208875412602, 7.391287011150836e-06, 3.2212121842806585e-05]
[-0.00014494037308857504, -1.1117832093274846e-05, 3.974245060065665e-05]
[-0.00013716302841142235, -3.4615851950796246e-05, 4.6725844630137414e-05]
[-0.00011685057206423207, -6.29453636394906e-05, 5.248284401986252e-05]
[-8.155889401440017e-05, -9.554715215299894e-05, 5.621235663676819e-05]
[-2.9173532929315912e-05, -0.00013137597522218858, 5.7012576127235155e-05]
[4.183346930105783e-05, -0.0001688257362937283, 5.3915880963910275e-05]
[0.00013210971187687794, -0.00020567249869926288, 4.593954441708301e-05]
[0.00024110162726562775, -0.00023904512850499336, 3.2153503495900946e-05]
[0.00036672190805743304, -0.00026543439788915375, 1.1765581081210564e-05]
[0.0005050259921446516, -0.0002807519606674402, -1.5776592432444267e-05]
[0.0006499243103616723, -0.0002804505398273683, -5.0669161003854053e-05]
[0.0007929627722582428, -0.0002597157462067524, -9.262506954550544e-05]
[0.0009232091740120972, -0.0002137379810782027, -0.0001407424657490246]
[0.0010272873033927725, -0.00013806968217022493, -0.0001933765797361269]
[0.0010896028455428869, -2.9068605026684176e-05, -0.0002480254358941262]
[0.0010928050443492507, 0.00011557820284256891, -0.0003012419410635662]
[0.0010185246908940388, 0.0002962625920014438, -0.0003485868393784753]
[0.0008484216389574415, 0.0005108174247100016, -0.00038463850532929216]
[0.0005655629928766626, 0.0007538644383658007, -0.00040307630610571444]
[0.00015613580941327356, 0.0010161905361769678, -0.00039685401680812296]
[-0.0003885247514760385, 0.001284206259876701, -0.00035847821609806855]
[-0.0010696394511318466, 0.0015395507515660865, -0.0002804034239495699]
[-0.0018785026514866034, 0.0017589165884160912, -0.0001555506880608795]
[-0.002793933416894914, 0.0019141743319092243, 2.2050849196053233e-05]
[-0.0037798210586966084, 0.0019728791595414893, 0.0002565093155811161]
[-0.004782968201495056, 0.001899239100306783, 0.0005492240655569016]
[-0.005731474406946516, 0.0016556146705681654, 0.0008979838203914813]
[-0.006533937561055693, 0.0012046016228705165, 0.0012960603882833698]
[-0.007079774175069978, 0.0005117207331967525, 0.0017313665005662204]
[-0.007240968355664058, -0.0004513000058539232, 0.0021857639797709643]
[-0.006875546836728063, -0.0017027153795076348, 0.0026346256045502174]
[-0.0058330382227445654, -0.0032465511092755694, 0.003046769304074366]
[-0.003962102613353768, -0.005068188175917077, 0.003384895084377088]
[-0.0011204076777110014, -0.007130022208608669, 0.0036066615210560635]
[0.0028133253618564625, -0.00936756370561073, 0.003666537753964548]
[0.0079253802861476, -0.01168643348015842, 0.0035185566516605362]
[0.014251727165541852, -0.013960792562679803, 0.003120073238373597]
[0.02176213171955385, -0.0160338199276124, 0.002436597943687605]
[0.030344822603267037, -0.017720906699693045, 0.0014477256107205388]
[0.03979319804724678, -0.018816262784912344, 0.0001541181310400283]
[0.04979641690785176, -0.019103621429837625, -0.001414578205264108]
[0.059936074921923495, -0.018371669302637575, -0.003191087913965178]
[0.06969148999342228, -0.016434715359582453, -0.005061437415595699]
[0.07845638151660266, -0.013158933846135572, -0.006855863237175583]
[0.0855698956203306, -0.008494271105297546, -0.008340189945823738]
